symbol,direction,entry_time,exit_time,entry_price,exit_price,pnl,pnl_pct
BTC/USDT,long,"(1, np.float64(1000.0), np.float64(67634.47419))",2024-04-08 18:00:00+00:00,67634.47,71886.32,61.87,0.0629
ETH/USDT,short,"(-1, np.float64(899.8800039992002), np.float64(3326.03466))",2024-04-08 18:00:00+00:00,3326.03,3692.74,-100.11,-0.1103
ETH/USDT,long,"(1, np.float64(906.1070912463343), np.float64(3692.7383999999997))",2024-04-11 18:00:00+00:00,3692.74,3504.32,-47.14,-0.051
BTC/USDT,long,"(1, np.float64(812.5680656828443), np.float64(70112.249646))",2024-04-23 18:00:00+00:00,70112.25,66774.32,-39.5,-0.0476
SOL/USDT,short,"(-1, np.float64(905.2656874085084), np.float64(179.934006))",2024-04-23 18:00:00+00:00,179.93,159.19,103.45,0.1153
ETH/USDT,short,"(-1, np.float64(906.9840529906262), np.float64(3228.814108))",2024-04-26 18:00:00+00:00,3228.81,3153.42,20.27,0.0234
SOL/USDT,long,"(1, np.float64(816.1768059765427), np.float64(159.191832))",2024-04-26 18:00:00+00:00,159.19,144.05,-78.44,-0.0951
ETH/USDT,long,"(1, np.float64(819.3033803715342), np.float64(3153.420558))",2024-05-05 18:00:00+00:00,3153.42,3139.27,-4.5,-0.0045
SOL/USDT,short,"(-1, np.float64(827.864723526226), np.float64(144.051184))",2024-05-05 18:00:00+00:00,144.05,146.2,-13.17,-0.0149
SOL/USDT,long,"(1, np.float64(824.2008421404757), np.float64(146.199234))",2024-05-14 18:00:00+00:00,146.2,143.86,-14.0,-0.016
BTC/USDT,long,"(1, np.float64(829.719582637633), np.float64(61444.63647))",2024-05-17 18:00:00+00:00,61444.64,66791.84,71.38,0.087
ETH/USDT,short,"(-1, np.float64(824.9641658363664), np.float64(3139.2720200000003))",2024-05-23 18:00:00+00:00,3139.27,3777.5,-168.54,-0.2033
SOL/USDT,long,"(1, np.float64(913.842025893422), np.float64(168.19363199999998))",2024-05-23 18:00:00+00:00,168.19,171.87,19.04,0.0218
BTC/USDT,short,"(-1, np.float64(806.2622663323655), np.float64(67389.45941200001))",2024-05-26 18:00:00+00:00,67389.46,68808.21,-17.78,-0.0211
SOL/USDT,short,"(-1, np.float64(906.7879685564), np.float64(161.79763400000002))",2024-05-29 18:00:00+00:00,161.8,169.52,-44.21,-0.0478
BTC/USDT,short,"(-1, np.float64(809.9908195035938), np.float64(67385.460212))",2024-06-04 18:00:00+00:00,67385.46,70725.43,-40.96,-0.0496
ETH/USDT,long,"(1, np.float64(725.5392850014747), np.float64(3777.495348))",2024-06-13 18:00:00+00:00,3777.5,3474.71,-58.88,-0.0802
BTC/USDT,long,"(1, np.float64(812.2129146840189), np.float64(66871.901706))",2024-06-19 18:00:00+00:00,66871.9,64958.0,-24.06,-0.0286
ETH/USDT,long,"(1, np.float64(888.1176629842081), np.float64(3555.470952))",2024-06-22 18:00:00+00:00,3555.47,3492.92,-16.51,-0.0176
BTC/USDT,long,"(1, np.float64(799.537492332593), np.float64(64278.363102))",2024-06-25 18:00:00+00:00,64278.36,62142.66,-27.36,-0.0332
SOL/USDT,short,"(-1, np.float64(897.4205718334687), np.float64(169.826028))",2024-06-25 18:00:00+00:00,169.83,139.24,160.74,0.1801
ETH/USDT,long,"(1, np.float64(802.3431105642313), np.float64(3418.223508))",2024-06-28 18:00:00+00:00,3418.22,3384.28,-8.77,-0.0099
BTC/USDT,short,"(-1, np.float64(802.8679166424427), np.float64(62142.658982))",2024-07-04 18:00:00+00:00,62142.66,58175.26,50.45,0.0638
SOL/USDT,long,"(1, np.float64(892.7350036340526), np.float64(141.768348))",2024-07-04 18:00:00+00:00,141.77,134.05,-49.48,-0.0544
BTC/USDT,long,"(1, np.float64(801.9762103197811), np.float64(58175.26272599999))",2024-07-07 18:00:00+00:00,58175.26,57153.8,-14.88,-0.0176
SOL/USDT,short,"(-1, np.float64(801.8738310256508), np.float64(134.05318400000002))",2024-07-07 18:00:00+00:00,134.05,138.02,-24.52,-0.0296
ETH/USDT,short,"(-1, np.float64(887.1440086777275), np.float64(2987.5723660000003))",2024-07-13 18:00:00+00:00,2987.57,3153.57,-50.18,-0.0556
BTC/USDT,short,"(-1, np.float64(794.3854020181406), np.float64(58626.87228))",2024-07-16 18:00:00+00:00,58626.87,64812.81,-84.61,-0.1055
ETH/USDT,short,"(-1, np.float64(887.5817957252399), np.float64(3462.0774460000002))",2024-08-03 18:00:00+00:00,3462.08,2904.98,141.94,0.1609
SOL/USDT,long,"(1, np.float64(798.3231469796276), np.float64(138.017598))",2024-08-03 18:00:00+00:00,138.02,141.61,19.99,0.026
SOL/USDT,short,"(-1, np.float64(809.657121456614), np.float64(141.611672))",2024-08-06 18:00:00+00:00,141.61,146.12,-26.58,-0.0318
BTC/USDT,long,"(1, np.float64(801.2208172545234), np.float64(60255.618714))",2024-08-09 18:00:00+00:00,60255.62,60301.7,-0.19,0.0008
SOL/USDT,long,"(1, np.float64(883.7952581734548), np.float64(153.44068199999998))",2024-08-12 18:00:00+00:00,153.44,142.96,-61.24,-0.0683
ETH/USDT,short,"(-1, np.float64(801.1162829664097), np.float64(2499.629974))",2024-08-15 18:00:00+00:00,2499.63,2554.59,-18.42,-0.022
BTC/USDT,long,"(1, np.float64(787.8342859462393), np.float64(58539.55557))",2024-08-24 18:00:00+00:00,58539.56,64213.92,75.58,0.0969
SOL/USDT,short,"(-1, np.float64(878.8785241782995), np.float64(138.602274))",2024-08-24 18:00:00+00:00,138.6,161.49,-146.02,-0.1651
ETH/USDT,short,"(-1, np.float64(863.6482581959461), np.float64(2783.673154))",2024-08-30 18:00:00+00:00,2783.67,2536.47,75.83,0.0888
SOL/USDT,long,"(1, np.float64(777.1797911300838), np.float64(161.492292))",2024-08-30 18:00:00+00:00,161.49,137.04,-118.44,-0.1514
BTC/USDT,long,"(1, np.float64(783.1130809770065), np.float64(59388.505326))",2024-09-08 18:00:00+00:00,59388.51,54406.84,-66.47,-0.0839
SOL/USDT,short,"(-1, np.float64(790.9705275544615), np.float64(137.042586))",2024-09-08 18:00:00+00:00,137.04,128.82,46.69,0.06
SOL/USDT,long,"(1, np.float64(779.1739565835517), np.float64(128.815758))",2024-09-11 18:00:00+00:00,128.82,132.22,19.83,0.0265
ETH/USDT,short,"(-1, np.float64(865.8642930698556), np.float64(2275.574794))",2024-09-17 18:00:00+00:00,2275.57,2350.32,-29.31,-0.0328
BTC/USDT,long,"(1, np.float64(779.9242488258327), np.float64(57511.329966))",2024-09-20 18:00:00+00:00,57511.33,62855.97,71.7,0.0929
SOL/USDT,short,"(-1, np.float64(869.786187604086), np.float64(132.43350800000002))",2024-09-20 18:00:00+00:00,132.43,146.27,-91.74,-0.1045
ETH/USDT,short,"(-1, np.float64(854.7142646975146), np.float64(2542.361426))",2024-09-23 18:00:00+00:00,2542.36,2680.36,-47.25,-0.0543
SOL/USDT,long,"(1, np.float64(769.1402690964586), np.float64(146.269248))",2024-09-23 18:00:00+00:00,146.27,143.88,-13.33,-0.0163
ETH/USDT,long,"(1, np.float64(695.7665742739018), np.float64(2680.3559640000003))",2024-09-26 18:00:00+00:00,2680.36,2659.22,-6.18,-0.0079
BTC/USDT,short,"(-1, np.float64(773.1770651278267), np.float64(63420.673328000004))",2024-09-29 18:00:00+00:00,63420.67,65802.78,-29.81,-0.0376
SOL/USDT,long,"(1, np.float64(855.0054182929724), np.float64(156.751344))",2024-10-02 18:00:00+00:00,156.75,142.22,-80.11,-0.0927
BTC/USDT,long,"(1, np.float64(762.0741145358262), np.float64(60757.359042))",2024-10-08 18:00:00+00:00,60757.36,62102.16,16.11,0.0221
ETH/USDT,short,"(-1, np.float64(846.7209066026758), np.float64(2663.1672599999997))",2024-10-14 18:00:00+00:00,2663.17,2629.83,9.75,0.0125
BTC/USDT,short,"(-1, np.float64(764.1979844071598), np.float64(65756.256118))",2024-10-17 18:00:00+00:00,65756.26,66945.67,-14.59,-0.0181
SOL/USDT,long,"(1, np.float64(847.5114588909969), np.float64(142.938582))",2024-10-17 18:00:00+00:00,142.94,148.48,32.01,0.0388
BTC/USDT,long,"(1, np.float64(766.5536957809295), np.float64(66945.66645599999))",2024-10-23 18:00:00+00:00,66945.67,66045.86,-11.07,-0.0134
SOL/USDT,short,"(-1, np.float64(766.1341641601323), np.float64(148.480298))",2024-10-23 18:00:00+00:00,148.48,169.76,-110.59,-0.1433
SOL/USDT,long,"(1, np.float64(754.7222840307925), np.float64(169.76394599999998))",2024-11-01 18:00:00+00:00,169.76,166.13,-16.92,-0.0214
BTC/USDT,long,"(1, np.float64(753.5188892276358), np.float64(69163.67997))",2024-11-07 18:00:00+00:00,69163.68,76584.89,80.1,0.1073
ETH/USDT,short,"(-1, np.float64(838.6921449373606), np.float64(2490.731754))",2024-11-07 18:00:00+00:00,2490.73,2879.55,-131.76,-0.1561
BTC/USDT,short,"(-1, np.float64(749.0921081274664), np.float64(76584.88995800001))",2024-11-13 18:00:00+00:00,76584.89,92813.99,-159.49,-0.2119
SOL/USDT,long,"(1, np.float64(833.1188063869986), np.float64(196.869366))",2024-11-13 18:00:00+00:00,196.87,219.62,95.43,0.1155
SOL/USDT,short,"(-1, np.float64(743.9015589872276), np.float64(219.616068))",2024-11-16 18:00:00+00:00,219.62,216.5,9.8,0.0142
BTC/USDT,long,"(1, np.float64(743.5273674540523), np.float64(92813.98908599999))",2024-11-19 18:00:00+00:00,92813.99,93616.81,5.69,0.0086
ETH/USDT,short,"(-1, np.float64(752.5170100839953), np.float64(3179.46398))",2024-11-25 18:00:00+00:00,3179.46,3448.86,-64.51,-0.0847
SOL/USDT,long,"(1, np.float64(828.5535123148106), np.float64(243.59871))",2024-11-25 18:00:00+00:00,243.6,239.89,-13.44,-0.0152
BTC/USDT,short,"(-1, np.float64(737.084185422019), np.float64(95129.9702))",2024-11-28 18:00:00+00:00,95129.97,95317.07,-2.19,-0.002
ETH/USDT,long,"(1, np.float64(663.28731382864), np.float64(3448.859634))",2024-12-19 18:00:00+00:00,3448.86,3519.34,12.89,0.0204
SOL/USDT,short,"(-1, np.float64(830.8093717248905), np.float64(236.632664))",2024-12-28 18:00:00+00:00,236.63,193.76,149.7,0.1812
BTC/USDT,long,"(1, np.float64(761.2298545396947), np.float64(98945.7852))",2024-12-31 18:00:00+00:00,98945.79,93867.73,-39.83,-0.0513
ETH/USDT,short,"(-1, np.float64(748.4782402237379), np.float64(3390.561752))",2025-01-09 18:00:00+00:00,3390.56,3260.99,27.85,0.0382
SOL/USDT,long,"(1, np.float64(832.4809903842832), np.float64(194.70893399999997))",2025-01-09 18:00:00+00:00,194.71,188.39,-27.84,-0.0324
SOL/USDT,short,"(-1, np.float64(748.4939581325534), np.float64(188.392314))",2025-01-12 18:00:00+00:00,188.39,189.63,-5.66,-0.0066
BTC/USDT,long,"(1, np.float64(748.6946854767064), np.float64(93044.575194))",2025-01-18 18:00:00+00:00,93044.58,104067.04,87.94,0.1185
SOL/USDT,long,"(1, np.float64(839.2780680834184), np.float64(254.59090799999998))",2025-01-27 18:00:00+00:00,254.59,224.81,-99.03,-0.117
BTC/USDT,long,"(1, np.float64(750.3123696178794), np.float64(99218.26968599999))",2025-01-30 18:00:00+00:00,99218.27,105558.89,47.2,0.0639
ETH/USDT,short,"(-1, np.float64(757.8269272118456), np.float64(3284.5129660000002))",2025-02-02 18:00:00+00:00,3284.51,2929.13,81.24,0.1082
SOL/USDT,long,"(1, np.float64(833.8032754596229), np.float64(241.128216))",2025-02-02 18:00:00+00:00,241.13,197.62,-151.28,-0.1804
SOL/USDT,short,"(-1, np.float64(744.4833135643844), np.float64(197.620468))",2025-02-05 18:00:00+00:00,197.62,197.79,-1.38,-0.0009
ETH/USDT,short,"(-1, np.float64(752.9094152891344), np.float64(2722.625366))",2025-02-11 18:00:00+00:00,2722.63,2611.52,29.97,0.0408
BTC/USDT,long,"(1, np.float64(743.1989981423967), np.float64(97103.11674))",2025-02-23 18:00:00+00:00,97103.12,95707.95,-11.42,-0.0144
ETH/USDT,long,"(1, np.float64(832.7906791220025), np.float64(2809.001688))",2025-02-26 18:00:00+00:00,2809.0,2289.77,-154.77,-0.1848
SOL/USDT,short,"(-1, np.float64(829.2465625498504), np.float64(196.620668))",2025-03-04 18:00:00+00:00,196.62,142.69,226.63,0.2743
ETH/USDT,short,"(-1, np.float64(755.180221952864), np.float64(2147.8503440000004))",2025-03-07 18:00:00+00:00,2147.85,2195.45,-17.49,-0.0222
SOL/USDT,short,"(-1, np.float64(837.8223636439067), np.float64(149.57008))",2025-03-13 18:00:00+00:00,149.57,122.97,148.14,0.1778
BTC/USDT,long,"(1, np.float64(749.4336175496192), np.float64(84157.02803999999))",2025-03-19 18:00:00+00:00,84157.03,85601.71,12.12,0.0172
ETH/USDT,short,"(-1, np.float64(761.9182918241598), np.float64(1851.8295600000001))",2025-03-22 18:00:00+00:00,1851.83,1995.65,-59.94,-0.0777
SOL/USDT,long,"(1, np.float64(840.4855761772769), np.float64(132.996594))",2025-03-22 18:00:00+00:00,133.0,129.73,-21.46,-0.0245
BTC/USDT,long,"(1, np.float64(756.3832903149171), np.float64(84257.44812))",2025-03-25 18:00:00+00:00,84257.45,87789.54,30.95,0.0419
SOL/USDT,short,"(-1, np.float64(756.7534171204143), np.float64(129.734048))",2025-03-25 18:00:00+00:00,129.73,145.13,-90.56,-0.1187
SOL/USDT,long,"(1, np.float64(751.1621967278498), np.float64(145.12902))",2025-03-28 18:00:00+00:00,145.13,129.57,-81.26,-0.1072
ETH/USDT,short,"(-1, np.float64(834.7359648702734), np.float64(2062.0375099999997))",2025-04-03 18:00:00+00:00,2062.04,1788.94,109.72,0.1324
SOL/USDT,short,"(-1, np.float64(836.2429477536422), np.float64(115.086978))",2025-04-09 18:00:00+00:00,115.09,117.68,-19.7,-0.0226
BTC/USDT,long,"(1, np.float64(750.9285514447323), np.float64(83897.67618))",2025-04-12 18:00:00+00:00,83897.68,85160.86,10.56,0.0151
ETH/USDT,short,"(-1, np.float64(750.3696985596248), np.float64(1627.5644220000001))",2025-05-03 18:00:00+00:00,1627.56,1826.02,-92.24,-0.1219
SOL/USDT,long,"(1, np.float64(835.7593172948754), np.float64(130.98619200000002))",2025-05-03 18:00:00+00:00,130.99,146.69,99.37,0.1199
BTC/USDT,long,"(1, np.float64(754.0673895961781), np.float64(96161.7285))",2025-05-09 18:00:00+00:00,96161.73,103161.36,54.13,0.0728
SOL/USDT,short,"(-1, np.float64(753.515264556448), np.float64(146.690656))",2025-05-09 18:00:00+00:00,146.69,171.8,-129.76,-0.1712
BTC/USDT,short,"(-1, np.float64(754.1994876924765), np.float64(103161.3636))",2025-05-21 18:00:00+00:00,103161.36,106978.69,-28.66,-0.037
SOL/USDT,short,"(-1, np.float64(830.6632917630607), np.float64(167.876418))",2025-05-24 18:00:00+00:00,167.88,176.82,-45.06,-0.0532
BTC/USDT,short,"(-1, np.float64(745.5173767089512), np.float64(108802.43516))",2025-05-30 18:00:00+00:00,108802.44,104915.08,25.89,0.0357
ETH/USDT,long,"(1, np.float64(754.0041818288043), np.float64(2340.8580779999998))",2025-06-08 18:00:00+00:00,2340.86,2531.49,60.65,0.0814
BTC/USDT,long,"(1, np.float64(750.5628893762223), np.float64(106321.66007999999))",2025-06-11 18:00:00+00:00,106321.66,108775.24,16.57,0.0231
ETH/USDT,long,"(1, np.float64(822.5420945437436), np.float64(2822.41437))",2025-06-17 18:00:00+00:00,2822.41,2496.75,-95.73,-0.1154
SOL/USDT,short,"(-1, np.float64(831.9291995556828), np.float64(160.407912))",2025-06-23 18:00:00+00:00,160.41,138.14,114.67,0.1388
BTC/USDT,long,"(1, np.float64(738.5969684546493), np.float64(104437.68336))",2025-06-29 18:00:00+00:00,104437.68,107604.57,21.66,0.0303
ETH/USDT,short,"(-1, np.float64(750.961143659548), np.float64(2304.98891))",2025-06-29 18:00:00+00:00,2304.99,2438.39,-44.21,-0.0579
BTC/USDT,short,"(-1, np.float64(757.8767541198511), np.float64(107604.57478000001))",2025-07-02 18:00:00+00:00,107604.57,109566.81,-14.58,-0.0182
SOL/USDT,long,"(1, np.float64(830.7738776814579), np.float64(151.860366))",2025-07-02 18:00:00+00:00,151.86,152.27,1.41,0.0027
ETH/USDT,short,"(-1, np.float64(747.4591098926205), np.float64(2581.653566))",2025-07-05 18:00:00+00:00,2581.65,2493.38,24.81,0.0342
BTC/USDT,long,"(1, np.float64(746.5024781374439), np.float64(109566.80897999999))",2025-07-08 18:00:00+00:00,109566.81,109139.67,-3.66,-0.0039
SOL/USDT,short,"(-1, np.float64(831.7837475357679), np.float64(146.36072199999998))",2025-07-08 18:00:00+00:00,146.36,152.86,-37.77,-0.0444
BTC/USDT,short,"(-1, np.float64(745.6437343140918), np.float64(109139.6677))",2025-07-14 18:00:00+00:00,109139.67,119646.12,-72.53,-0.0963
SOL/USDT,short,"(-1, np.float64(831.6574322982159), np.float64(162.70745200000002))",2025-07-17 18:00:00+00:00,162.71,174.82,-62.77,-0.0745
BTC/USDT,short,"(-1, np.float64(754.6498491103001), np.float64(119577.37974))",2025-07-29 18:00:00+00:00,119577.38,117636.02,11.5,0.0162
SOL/USDT,short,"(-1, np.float64(848.5725550677189), np.float64(181.423708))",2025-08-10 18:00:00+00:00,181.42,182.77,-7.13,-0.0074
ETH/USDT,long,"(1, np.float64(745.5506033969244), np.float64(2625.57501))",2025-08-28 18:00:00+00:00,2625.58,4479.93,525.81,0.7063
BTC/USDT,short,"(-1, np.float64(776.2143681680734), np.float64(118513.89248000001))",2025-09-03 18:00:00+00:00,118513.89,112024.4,41.73,0.0548
ETH/USDT,short,"(-1, np.float64(858.507681395348), np.float64(4468.176186))",2025-09-09 18:00:00+00:00,4468.18,4287.43,33.87,0.0405
BTC/USDT,short,"(-1, np.float64(778.8375401519623), np.float64(111114.7726))",2025-09-15 18:00:00+00:00,111114.77,115336.06,-30.37,-0.038
ETH/USDT,short,"(-1, np.float64(868.3691485488233), np.float64(4500.339752))",2025-09-18 18:00:00+00:00,4500.34,4619.25,-23.81,-0.0264
BTC/USDT,short,"(-1, np.float64(786.2098245466279), np.float64(117796.33602))",2025-09-21 18:00:00+00:00,117796.34,115552.81,14.19,0.019
SOL/USDT,long,"(1, np.float64(868.7019509259612), np.float64(212.082408))",2025-09-24 18:00:00+00:00,212.08,213.85,6.36,0.0083
ETH/USDT,short,"(-1, np.float64(869.2481844909424), np.float64(4496.710478))",2025-09-30 18:00:00+00:00,4496.71,4117.62,72.41,0.0843
SOL/USDT,short,"(-1, np.float64(875.3319550241788), np.float64(207.528486))",2025-10-03 18:00:00+00:00,207.53,233.7,-111.25,-0.1261
ETH/USDT,short,"(-1, np.float64(782.7387934893977), np.float64(4511.54751))",2025-10-06 18:00:00+00:00,4511.55,4712.83,-35.71,-0.0446
BTC/USDT,long,"(1, np.float64(778.567060538243), np.float64(113671.02966))",2025-10-18 18:00:00+00:00,113671.03,106825.93,-47.66,-0.0602
SOL/USDT,short,"(-1, np.float64(868.8923358389934), np.float64(236.762638))",2025-10-18 18:00:00+00:00,236.76,185.89,185.84,0.2149
BTC/USDT,short,"(-1, np.float64(787.473827096727), np.float64(106825.93054))",2025-10-21 18:00:00+00:00,106825.93,112021.0,-39.08,-0.0486
ETH/USDT,long,"(1, np.float64(786.3961571393608), np.float64(3889.42773))",2025-10-21 18:00:00+00:00,3889.43,4013.17,24.23,0.0318
BTC/USDT,long,"(1, np.float64(793.1873901319501), np.float64(112020.99972))",2025-10-27 18:00:00+00:00,112021.0,115326.93,22.62,0.0295
ETH/USDT,long,"(1, np.float64(862.0000191577282), np.float64(4215.74298))",2025-10-30 18:00:00+00:00,4215.74,3719.94,-102.24,-0.1176
SOL/USDT,short,"(-1, np.float64(870.9703395972233), np.float64(194.13116599999998))",2025-11-20 18:00:00+00:00,194.13,132.59,275.25,0.317
BTC/USDT,long,"(1, np.float64(774.7122452156599), np.float64(106860.16776))",2025-11-23 18:00:00+00:00,106860.17,86979.3,-144.91,-0.186
ETH/USDT,short,"(-1, np.float64(790.3759100321001), np.float64(2812.847318))",2025-11-26 18:00:00+00:00,2812.85,3034.97,-63.2,-0.079
BTC/USDT,short,"(-1, np.float64(790.3030770417728), np.float64(90131.4701))",2025-11-29 18:00:00+00:00,90131.47,90711.94,-5.88,-0.0064
SOL/USDT,long,"(1, np.float64(876.122451676002), np.float64(132.236442))",2025-11-29 18:00:00+00:00,132.24,135.66,21.83,0.0259
ETH/USDT,long,"(1, np.float64(862.6477888308993), np.float64(2995.44897))",2025-12-02 18:00:00+00:00,2995.45,3013.03,4.2,0.0059
SOL/USDT,short,"(-1, np.float64(776.2794956630509), np.float64(135.662862))",2025-12-02 18:00:00+00:00,135.66,139.88,-24.9,-0.0311
BTC/USDT,long,"(1, np.float64(784.2254773711425), np.float64(91964.78928))",2025-12-05 18:00:00+00:00,91964.79,88921.51,-26.74,-0.0331
ETH/USDT,short,"(-1, np.float64(705.7088257130184), np.float64(3013.027274))",2025-12-05 18:00:00+00:00,3013.03,3007.83,0.51,0.0017
SOL/USDT,short,"(-1, np.float64(857.5782339860928), np.float64(131.32372999999998))",2025-12-08 18:00:00+00:00,131.32,133.64,-15.96,-0.0176
BTC/USDT,short,"(-1, np.float64(772.7224336178829), np.float64(89894.0176))",2025-12-11 18:00:00+00:00,89894.02,90726.74,-7.93,-0.0093
ETH/USDT,long,"(1, np.float64(874.6632949051717), np.float64(3007.831446))",2025-12-17 18:00:00+00:00,3007.83,2813.19,-57.48,-0.0647
BTC/USDT,long,"(1, np.float64(771.1486467483207), np.float64(85840.1646))",2025-12-23 18:00:00+00:00,85840.16,87954.91,18.23,0.0246
ETH/USDT,long,"(1, np.float64(859.0529829232285), np.float64(2947.699422))",2025-12-26 18:00:00+00:00,2947.7,2922.8,-8.12,-0.0084
BTC/USDT,long,"(1, np.float64(773.5759615516629), np.float64(87291.35478))",2026-01-04 18:00:00+00:00,87291.35,91188.36,33.76,0.0446
SOL/USDT,short,"(-1, np.float64(860.7429620175528), np.float64(134.433108))",2026-01-04 18:00:00+00:00,134.43,134.22,0.52,0.0016
BTC/USDT,short,"(-1, np.float64(777.6401007277112), np.float64(91188.35868))",2026-01-10 18:00:00+00:00,91188.36,90606.22,4.19,0.0064
ETH/USDT,short,"(-1, np.float64(864.5645166349914), np.float64(3092.3014160000002))",2026-01-16 18:00:00+00:00,3092.3,3279.26,-53.13,-0.0605
BTC/USDT,short,"(-1, np.float64(777.0624435027478), np.float64(94992.09778000001))",2026-01-19 18:00:00+00:00,94992.1,93080.91,14.86,0.0201
SOL/USDT,long,"(1, np.float64(777.0468438334095), np.float64(134.216838))",2026-01-19 18:00:00+00:00,134.22,134.24,-0.62,0.0002
ETH/USDT,long,"(1, np.float64(859.4726098884803), np.float64(3215.2029119999997))",2026-01-22 18:00:00+00:00,3215.2,2938.88,-74.72,-0.0859
SOL/USDT,short,"(-1, np.float64(773.4222156236488), np.float64(134.24314600000002))",2026-01-22 18:00:00+00:00,134.24,127.77,36.55,0.0483
BTC/USDT,long,"(1, np.float64(770.0072028859101), np.float64(89353.3671))",2026-01-28 18:00:00+00:00,89353.37,89529.99,0.75,0.002
ETH/USDT,short,"(-1, np.float64(692.9140848123857), np.float64(2938.882106))",2026-01-28 18:00:00+00:00,2938.88,3016.27,-18.94,-0.0263
ETH/USDT,long,"(1, np.float64(861.93000189968), np.float64(3016.273134))",2026-01-31 18:00:00+00:00,3016.27,2380.38,-182.57,-0.2108
SOL/USDT,short,"(-1, np.float64(844.8414702547024), np.float64(126.06478200000001))",2026-02-03 18:00:00+00:00,126.06,96.84,195.01,0.2318
ETH/USDT,short,"(-1, np.float64(767.1419652582617), np.float64(2120.0359080000003))",2026-02-06 18:00:00+00:00,2120.04,2045.37,26.25,0.0352
SOL/USDT,short,"(-1, np.float64(850.8074904415821), np.float64(86.152766))",2026-02-15 18:00:00+00:00,86.15,86.24,-1.69,-0.001
ETH/USDT,short,"(-1, np.float64(764.2831879023553), np.float64(1959.238074))",2026-02-24 18:00:00+00:00,1959.24,1855.32,39.77,0.053
BTC/USDT,long,"(1, np.float64(758.3067880691409), np.float64(78062.30933999999))",2026-02-27 18:00:00+00:00,78062.31,65290.64,-124.82,-0.1636
SOL/USDT,short,"(-1, np.float64(849.2529531376321), np.float64(78.174362))",2026-02-27 18:00:00+00:00,78.17,81.5,-36.94,-0.0425
ETH/USDT,long,"(1, np.float64(761.0054644498096), np.float64(1918.4136059999998))",2026-03-02 18:00:00+00:00,1918.41,2028.94,43.08,0.0576
BTC/USDT,short,"(-1, np.float64(761.5052081726096), np.float64(65290.639259999996))",2026-03-05 18:00:00+00:00,65290.64,71010.2,-67.47,-0.0876
ETH/USDT,short,"(-1, np.float64(836.2323315414146), np.float64(2076.3346500000002))",2026-03-08 18:00:00+00:00,2076.33,1930.14,58.04,0.0704
SOL/USDT,long,"(1, np.float64(845.8864409584412), np.float64(87.327462))",2026-03-08 18:00:00+00:00,87.33,81.56,-56.68,-0.066
BTC/USDT,long,"(1, np.float64(751.4355292152026), np.float64(66824.76228))",2026-03-11 18:00:00+00:00,66824.76,70613.37,41.85,0.0567
SOL/USDT,short,"(-1, np.float64(759.7258730328646), np.float64(81.563684))",2026-03-11 18:00:00+00:00,81.56,87.82,-59.01,-0.0767
BTC/USDT,short,"(-1, np.float64(766.64789408964), np.float64(70613.3745))",2026-03-14 18:00:00+00:00,70613.37,70677.23,-1.46,-0.0009
SOL/USDT,long,"(1, np.float64(764.9436292986366), np.float64(87.81756))",2026-03-14 18:00:00+00:00,87.82,87.01,-7.78,-0.0092
ETH/USDT,long,,2026-03-15 17:00:00+00:00,2077.16,2094.82,6.3,0.0085
SOL/USDT,short,,2026-03-15 17:00:00+00:00,87.01,87.88,-8.27,-0.0099
